t_sec,t_left_sec,diff_easy,diff_normal,diff_hard,view_mobile,view_pc,view_vr,view_cvr,score,miss_total,miss_good_expired,miss_junk_hit,combo,combo_max,fever_pct,shield,shots,hits,acc_pct,median_rt_good_ms,storm_on,boss_active,hazard_label
50.0,26.4,0,1,0,0,1,1,1,2253,2,1,1,12,21,86.4,4,101,142,39,648,1,1,1
71.8,74.9,0,1,0,0,1,1,0,1433,1,5,7,4,25,18.2,2,163,167,50,544,1,1,0
62.1,12.4,0,1,0,1,1,0,1,1684,7,6,3,6,4,85.3,4,90,27,76,819,1,0,0
18.0,41.2,0,1,0,0,1,1,0,699,2,2,7,16,19,27.1,5,47,39,84,683,0,1,0
24.0,7.3,0,1,0,0,1,0,0,1820,8,3,2,2,7,53.9,2,133,149,86,530,1,0,1
69.9,77.2,0,1,0,1,0,1,1,605,7,3,6,14,20,70.7,4,108,97,31,1164,1,1,1
0.4,46.0,0,1,0,1,1,0,0,434,11,6,3,8,14,14.5,4,38,37,59,357,0,0,0
65.7,64.3,0,1,0,1,0,0,1,246,11,7,0,17,8,94.6,2,117,110,32,1079,1,0,1
63.8,22.6,0,1,0,0,1,1,0,379,9,6,0,8,10,95.8,2,47,11,59,705,0,1,1
37.4,64.1,0,1,0,1,0,0,1,811,5,5,1,18,7,97.0,2,66,158,71,514,0,1,0
24.2,56.2,0,1,0,1,0,0,0,261,8,5,4,3,20,0.2,5,28,70,47,1052,0,0,0
22.3,51.5,0,1,0,1,0,0,1,1935,2,6,4,4,6,64.3,1,185,6,77,883,1,0,0
20.4,76.0,0,1,0,0,1,1,0,875,11,6,1,8,26,67.1,1,143,186,48,308,0,0,1
35.6,34.7,0,1,0,1,0,0,1,53,7,6,7,18,27,88.0,1,67,73,69,1148,0,1,1
40.4,33.2,0,1,0,1,1,0,0,2236,7,5,2,17,6,20.1,1,117,161,72,619,0,0,1
44.3,55.4,0,1,0,0,0,0,1,1206,11,7,0,8,24,12.4,2,65,95,67,562,1,0,1
79.6,66.8,0,1,0,1,1,0,1,1631,5,2,4,17,14,80.9,4,190,9,31,586,0,0,0
63.4,26.8,0,1,0,1,0,1,0,1507,10,0,4,13,26,26.2,2,138,118,71,1048,0,1,1
49.8,53.6,0,1,0,1,0,1,0,1988,8,3,0,19,16,6.6,0,9,18,54,471,0,0,0
79.1,16.7,0,1,0,1,0,1,0,124,10,3,3,19,24,9.2,1,98,29,39,997,1,0,1
17.2,44.1,0,1,0,0,0,1,1,895,1,0,5,16,27,64.5,2,80,189,75,998,0,1,1
12.8,61.5,0,1,0,1,0,0,0,734,4,7,3,11,24,53.6,2,145,109,34,1086,0,1,0
